SELECT;Geometry Code;Layer;fclass;Description;OSM Tag;;;;;;
accessibility;2601;money;bank;A bank.;amenity=bank;;;;;;
accessibility;2602;money;atm;A machine that lets you withdraw amenity=atm;;;;;;;
accessibility;2901;miscpoi;toilet;Public toilets.;amenity=toilets;;;;;;
accessibility;2902;miscpoi;bench;A public bench.;amenity=bench;;;;;;
accessibility;2903;miscpoi;drinking_water;A tap or other source of drinking;amenity=drinking_water;;;;;;
accessibility;2904;miscpoi;fountain;A fountain for cultural, decorative,;amenity=fountain;;;;;;
accessibility;5204;traffic;crossing;A place where the street is crossed by;highway=crossing,;;;;;;
art;2014;public;arts_centre;A venue at which a variety of arts;amenity=arts_centre;;;;;;
art;2015;public;graveyard;A graveyard.;amenity=grave_yard or;;;;;;
art;2201;leisure;theatre;A theatre.;amenity=theatre;;;;;;
art;2722;tourism;museum;A museum.;tourism=museum;;;;;;
art;2723;tourism;monument;A monument.;historic=monument;;;;;;
art;2724;tourism;memorial;A memorial.;historic=memorial;;;;;;
art;2725;tourism;art;A permanent work of art.;tourism=artwork;;;;;;
art;2731;tourism;castle;A castle.;historic=castle;;;;;;
art;2732;tourism;ruins;Ruins of historic significance.;historic=ruins;;;;;;
art;2734;tourism;wayside_cross;A wayside cross, not necessarily;historic=wayside_criss;;;;;;
art;2735;tourism;wayside_shrine;A wayside shrine.;historic=wayside_shrine;;;;;;
art;2736;tourism;battlefield;A historic battlefield.;historic=battlefield;;;;;;
art;2737;tourism;fort;A fort.;historic=fort;;;;;;
art;2950;miscpoi;tower;A tower of some kind.;man_made=tower and none;;;;;;
art;2951;miscpoi;tower_comms;A communications tower.;man_made=tower and;;;;;;
art;3100;pofw;christian;A christian place of worship;amenity=place_of_worship +;;;;;;
art;3101;pofw;christian_anglican;A christian place of worship;#NOME?;;;;;;
art;3102;pofw;christian_catholic;where the denomination is;#NOME?;;;;;;
art;3103;pofw;christian_evangelical;known. (Note to German users:“protestant” is “evangelisch” in;#NOME?;;;;;;
art;3104;pofw;christian_lutheran;"German; “evangelical” is";#NOME?;;;;;;
art;3105;pofw;christian_methodist;“evangelikal” in German.);#NOME?;;;;;;
art;3106;pofw;christian_orthodox;;#NOME?;;;;;;
art;3107;pofw;christian_protestant;;#NOME?;;;;;;
art;3108;pofw;christian_baptist;;#NOME?;;;;;;
art;3109;pofw;christian_mormon;;#NOME?;;;;;;
art;3200;pofw;jewish;A jewish place of worship;amenity=place_of_worship +;;;;;;
art;3300;pofw;muslim;A muslim place of worhsip,;amenity=place_of_worship +;;;;;;
art;3301;pofw;muslim_sunni;A Sunni muslim place of worship.;#NOME?;;;;;;
art;3302;pofw;muslim_shia;A Shia muslim place of worship.;#NOME?;;;;;;
art;3400;pofw;buddhist;A Buddhist place of worship.;amenity=place_of_worship +;;;;;;
art;3500;pofw;hindu;A Hindu place of worship.;amenity=place_of_worship +;;;;;;
art;3600;pofw;taoist;A Taoist place of worship.;amenity=place_of_worship +;;;;;;
art;3700;pofw;shintoist;A Shintoist place of worship.;amenity=place_of_worship +;;;;;;
art;3800;pofw;sikh;A Sikh place of worship.;amenity=place_of_worship +;;;;;;
art;3;pofw;;Places of worship such as churches, mosques, ...;;;;;;;
entertainment;2007;public;library;A library.;amenity=library;;;;;;
entertainment;2016;public;market_place;A place where markets are held.;amenity=marketplace;;;;;;
entertainment;2202;leisure;nightclub;A night club, or disco.;amenity=nightclub;;;;;;
entertainment;2203;leisure;cinema;A cinema.;amenity=cinema;;;;;;
entertainment;2205;leisure;playground;A playground for children.;leisure=playground;;;;;;
entertainment;2206;leisure;dog_park;An area where dogs are allowed to;leisure=dog_park;;;;;;
entertainment;2301;catering;restaurant;A normal restaurant.;amenity=restaurant;;;;;;
entertainment;2302;catering;fast_food;A fast-food restaurant.;amenity=fast_food;;;;;;
entertainment;2303;catering;cafe;A cafe.;amenity=cafe;;;;;;
entertainment;2304;catering;pub;A pub;amenity=pub;;;;;;
entertainment;2305;catering;bar;A bar;;;;;;;
entertainment;2306;catering;food_court;A common seating area with;amenity=food_court;;;;;;
entertainment;2307;catering;biergarten;An open-air area where food and;amenity=biergarten;;;;;;
entertainment;2501;shopping;supermarket;A supermarket.;shop=supermarket;;;;;;
entertainment;2502;shopping;bakery;A bakery.;shop=bakery;;;;;;
entertainment;2503;shopping;kiosk;A very small shop usually selling;shop=kiosk;;;;;;
entertainment;2504;shopping;mall;A shopping mall.;shop=mall;;;;;;
entertainment;2505;shopping;department_store;A department store.;shop=department_store;;;;;;
entertainment;2510;shopping;general;A general store, offering a broad;shop=general;;;;;;
entertainment;2511;shopping;convenience;A convenience store is a small;shop=convenience;;;;;;
entertainment;2512;shopping;clothes;A clothes or fashion store.;shop=clothes;;;;;;
entertainment;2513;shopping;florist;A store stelling flowers.;shop=florist;;;;;;
entertainment;2515;shopping;bookshop;A book shop.;shop=books;;;;;;
entertainment;2518;shopping;beverages;A place where you can buy;shop=alcohol,;;;;;;
entertainment;2520;shopping;jeweller;A jewelry shop.;shop=jewelry;;;;;;
entertainment;2521;shopping;gift_shop;A gift shop.;shop=gift;;;;;;
entertainment;2529;shopping;beauty_shop;A shop that provides personal;shop=beauty;;;;;;
entertainment;2529;pois;beauty_shop;;;;;;;;
entertainment;2744;tourism;theme_park;A theme park.;tourism=theme_park;;;;;;
entertainment;2954;miscpoi;windmill;A windmill.;man_made=windmill;;;;;;
entertainment;2955;miscpoi;lighthouse;A lighthouse.;man_made=lighthouse;;;;;;
entertainment;7209;landuse;commercial;A commercial area.;landuse=commercial;;;;;;
entertainment;7211;landuse;recreation_ground;An open green space for general;leisure=recreation_ground or;;;;;;
entertainment;7212;landuse;retail;An area mainly used by shops.;landuse=retail;;;;;;
entertainment;22;leisure;;Culture, Leisure, ...;;;;;;;
entertainment;23;catering;;Restaurants, pubs, cafes, ...;;;;;;;
entertainment;25;shopping;;Supermarkets, bakeries, ...;;;;;;;
nature;2030;public;recycling;A place (usually a container);amenity=recycling with;;;;;;
nature;2031;public;recycling_glass;A place for recycling glass.;... recycling:glass=yes or;;;;;;
nature;2032;public;recycling_paper;A place for recycling paper.;... recycling:paper=yes;;;;;;
nature;2033;public;recycling_clothes;A place for recycling clothes.;... recycling:clothes=yes;;;;;;
nature;2034;public;recycling_metal;A place for recycling metal.;;;;;;;
nature;2204;leisure;park;A park.;leisure=park;;;;;;
nature;2547;shopping;garden_centre;A place selling plants and;shop=garden_centre;;;;;;
nature;2733;tourism;archaeological;An excavation site.;historic=archaeological_site;;;;;;
nature;2741;tourism;picnic_site;A picnic site.;tourism=picnic_site;;;;;;
nature;2742;tourism;viewpoint;A viewpoint.;tourism=viewpoint;;;;;;
nature;2743;tourism;zoo;A zoo.;tourism=zoo;;;;;;
nature;2906;miscpoi;waste_basket;A waste basket.;amenity=waste_basket;;;;;;
nature;4101;natural;spring;A spring, possibly source of a;natural=spring;;;;;;
nature;4103;natural;glacier;A glacier.;natural=glacier;;;;;;
nature;4111;natural;peak;A mountain peak.;natural=peak;;;;;;
nature;4112;natural;cliff;A cliff.;natural=cliff;;;;;;
nature;4113;natural;volcano;A volcano.;natural=volcano;;;;;;
nature;4121;natural;tree;A tree.;natural=tree;;;;;;
nature;4132;natural;cave_entrance;A cave entrance.;natural=cave_entrance;;;;;;
nature;4141;natural;beach;A beach. (Note that beaches are;natural=beach;;;;;;
nature;5311;traffic;dam;A dam.;waterway=dam;;;;;;
nature;5321;traffic;waterfall;A waterfall.;waterway=waterfall;;;;;;
nature;7201;landuse;forest;A forest or woodland.;landuse=forest,;;;;;;
nature;7202;landuse;park;A park.;leisure=park,;;;;;;
nature;7206;landuse;cemetery;A cemetery or graveyard.;landuse=cemetery;;;;;;
nature;7210;landuse;nature_reserve;A nature reserve.;leisure=nature_reserve;;;;;;
nature;7216;landuse;vineyard;An area used for growing grapes.;landuse=vineyard;;;;;;
nature;7217;landuse;scrub;An area where scrub grows.;landuse=scrub;;;;;;
nature;7218;landuse;grass;An area where grass grows.;landuse=grass;;;;;;
nature;7219;landuse;heath;Heath areas.;natural=heath;;;;;;
nature;7220;landuse;national_park;A national park.;boundary=national_park;;;;;;
nature;7228;landuse;farmland;Agricultural land (areas where crops;landuse=farmland;;;;;;
nature;7229;landuse;farmyard;Area of land with farm buildings and;landuse=farmyard;;;;;;
nature;8101;waterways;river;A large river.;waterway=river;;;;;;
nature;8102;waterways;stream;A smaller river or stream.;waterway=stream;;;;;;
nature;8103;waterways;canal;An artificial waterway;waterway=canal;;;;;;
nature;8104;waterways;drain;A small drainage ditch or similar structure;waterway=drain;;;;;;
nature;8200;water;water;Unspecified bodies of water. Typically lakes,;natural=water + water!;;;;;;
nature;8202;water;river;Polygons for larger rivers.;waterway=riverbank,;;;;;;
nature;8211;water;glacier;Glaciers;natural=glacier;;;;;;
nature;8221;water;wetland;Wetland;natural=wetland;;;;;;
nature;41;natural;;Natural features;;;;;;;
nature;81;waterways;;Rivers, canals, streams, ...;;;;;;;
nature;82;water;;Lakes, ...;;;;;;;
nature;8201;water;reservoir;Artificial lakes, typically above a dam.;landuse=reservoir,;;;;;;
security;2001;public;police;A police post or station.;amenity=police;;;;;;
security;2002;public;fire_station;A fire station.;amenity=fire_station;;;;;;
security;2011;public;embassy;An embassy or consulate.;amenity=embassy or;;;;;;
security;2101;health;pharmacy;A pharmacy.;amenity=pharmacy;;;;;;
security;2110;health;hospital;A hospital.;amenity=hospital;;;;;;
security;2111;health;clinic;A medical centre that does not;amenity=clinic;;;;;;
security;2120;health;doctors;A medical practice.;amenity=doctors;;;;;;
security;2129;health;veterinary;A veterinary (animal doctor);amenity=veterinary;;;;;;
security;2907;miscpoi;camera_surveillance;A surveillance camera.;man_made=surveillance;;;;;;
security;2921;miscpoi;emergency_phone;An emergency telephone.;amenity=emergency_phone,;;;;;;
security;2922;miscpoi;fire_hydrant;A firy hydrant.;amenity=fire_hydrant,;;;;;;
security;2923;miscpoi;emergency_access;An emergency access point;highway=emergency_access;;;;;;
security;2923;pois;emergency_access_point;;;;;;;;
security;5208;traffic;speed_camera;A camera that photographs speeding;highway=speed_camera;;;;;;
security;5209;traffic;street_lamp;A lamp illuminating the road.;highway=street_lamp;;;;;;
sport;2251;leisure;sports_centre;A facility where a range of sports;leisure=sports_centre;;;;;;
sport;2252;leisure;pitch;An area set aside for a specific;leisure=pitch;;;;;;
sport;2253;leisure;swimming_pool;A swimming pool or water park.;amenity=swimming_pool,;;;;;;
sport;2254;leisure;tennis_court;A tennis court.;sport=tennis;;;;;;
sport;2255;leisure;golf_course;A golf course.;leisure=golf_course;;;;;;
sport;2256;leisure;stadium;A stadium. The area of the;leisure=stadium;;;;;;
sport;2257;leisure;ice_rink;An ice rink.;leisure=ice_rink;;;;;;
sport;2522;shopping;sports_shop;A shop selling sports equipment.;shop=sports;;;;;;
sport;2524;shopping;outdoor_shop;A shop selling outdoor equiment.;shop=outdoor;;;;;;
sport;2524;pois;outdoor_shop;;;;;;;;
sport;2542;shopping;bicycle_shop;A bicycle shop.;shop=bicycle;;;;;;
sport;2905;miscpoi;hunting_stand;A hunting stand.;amenity=hunting_stand;;;;;;
sport;225;Sports;;;;;;;;;
tourism;2401;accomodation;hotel;A hotel.;tourism=hotel;;;;;;
tourism;2402;accomodation;motel;A motel.;tourism=motel;;;;;;
tourism;2403;accomodation;bed_and_breakfast;A facility offering bed and;tourism=bed_and_breakfast;;;;;;
tourism;2404;accomodation;guesthouse;A guesthouse. The difference;tourism=guest_house;;;;;;
tourism;2405;accomodation;hostel;A hostel (offering cheap;tourism=hostel;;;;;;
tourism;2406;accomodation;chalet;A detached cottage, usually self-;tourism=chalet;;;;;;
tourism;2420;accomodation;;(outdoor);;;;;;;
tourism;2421;accomodation;shelter;All sorts of small shelters to;amenity=shelter;;;;;;
tourism;2422;accomodation;camp_site;A camp site or camping ground.;tourism=camp_site;;;;;;
tourism;2423;accomodation;alpine_hut;An alpine hut is a building;tourism=alpine_hut;;;;;;
tourism;2424;accomodation;caravan_site;A place where people with;tourism=caravan_site;;;;;;
tourism;2701;tourism;tourist_info;Something that provides;tourism=information with;;;;;;
tourism;2704;tourism;tourist_map;A map displayed to inform;tourism_information and;;;;;;
tourism;2705;tourism;tourist_board;A board with explanations aimed;and information=board;;;;;;
tourism;2706;tourism;tourist_guidepost;A guide post.;and information=guidepost;;;;;;
tourism;2721;tourism;attraction;A tourist attraction.;tourism=attraction;;;;;;
tourism;24;accomodation;;Hotel, motels, and other places to stay the night;;;;;;;
tourism;27;tourism;;Tourist information, sights, museums, ...;;;;;;;
transports;1001;place;city;As defined by national/state/provincial government. Often over 100,000 people;;;;;;;
transports;1002;place;town;As defined by national/state/provincial government. Generally smaller than a city, between 10,000 and 100,000 people;;;;;;;
transports;1003;place;village;As defined by national/state/provincial government. Generally smaller than a town, below 10,000 people;;;;;;;
transports;2562;shopping;car_repair;A car garage.;shop=car_repair;;;;;;
transports;2563;shopping;car_rental;A place where you can rent a car.;amenity=car_rental;;;;;;
transports;2565;shopping;car_sharing;A car sharing station.;amenity=car_sharing;;;;;;
transports;5111;roads;motorway;Motorway/freeway;highway=motorway;;;;;;
transports;5112;roads;trunk;Important roads, typically divided;highway=trunk;;;;;;
transports;5113;roads;primary;Primary roads, typically national.;highway=primary;;;;;;
transports;5114;roads;secondary;Secondary roads, typically regional.;highway=secondary;;;;;;
transports;5115;roads;tertiary;Tertiary roads, typically local.;highway=tertiary;;;;;;
transports;5121;roads;unclassified;Smaller local roads;highway=unclassified;;;;;;
transports;5122;roads;residential;Roads in residential areas;highway=residential;;;;;;
transports;5123;roads;living_street;Streets where pedestrians have priority;highway=living_street;;;;;;
transports;5124;roads;pedestrian;Pedestrian only streets;highway=pedestrian;;;;;;
transports;5125;roads;busway;Dedicated roads for bus, usually closed for;highway=busway;;;;;;
transports;5131;roads;motorway_link;Roads that connect from one road to another;highway=motorway_link;;;;;;
transports;5132;roads;trunk_link;of the same of lower category.;highway=trunk_link;;;;;;4142
transports;5133;roads;primary_link;;highway=primary_link;;;;;;
transports;5134;roads;secondary_link;;highway=secondary_link;;;;;;
transports;5135;roads;tertiary_link;;highway=tertiary_link;;;;;;
transports;5141;roads;service;Service roads for access to buildings, parking;highway=service;;;;;;
transports;5142;roads;track;For agricultural use, in forests, etc. Often;highway=track without;;;;;;
transports;5143;roads;track_grade1;Tracks can be assigned a “tracktype” from 1;... with tracktype=grade1;;;;;;
transports;5144;roads;track_grade2;(asphalt or heavily compacted) to 5 (hardly;... with tracktype=grade2;;;;;;
transports;5145;roads;track_grade3;visible). A detailed description is here:;... with tracktype=grade3;;;;;;
transports;5146;roads;track_grade4;http://wiki.openstreetmap.org/wiki/Tracktype;... with tracktype=grade4;;;;;;
transports;5147;roads;track_grade5;;... with tracktype=grade5;;;;;;
transports;5151;roads;bridleway;Paths for horse riding;highway=bridleway or;;;;;;
transports;5152;roads;cycleway;Paths for cycling;highway=cycleway or;;;;;;
transports;5153;roads;footway;Footpaths;highway=footway or;;;;;;
transports;5154;roads;path;Unspecified paths;highway=path without;;;;;;
transports;5155;roads;steps;Flights of steps on footpaths;highway=steps;;;;;;
transports;5160;roads;ferry;;;;;;;;
transports;5199;roads;unknown;Unknown type of road or path;highway=road;;;;;;
transports;5250;traffic;fuel;A gas station.;amenity=fuel;;;;;;
transports;5251;traffic;service;A service area, usually along motorways.;highway=services;;;;;;
transports;5260;traffic;parking;A car park of unknown type.;amenity=parking with;;;;;;
transports;5261;traffic;parking_site;A surface car park.;amenity=parking and...;;;;;;
transports;5262;traffic;parking_multistorey;A multi storey car park.;... parking=multi-storey;;;;;;
transports;5263;traffic;parking_undergroun;An underground car park.;... parking=underground;;;;;;
transports;5270;traffic;parking_bicycle;A place to park your bicycle.;amenity=bicycle_parking;;;;;;
transports;5601;transport;railway_station;A larger railway station of mainline;railway=station;;;;;;
transports;5602;transport;railway_halt;A smaller, local railway station, or;railway=halt, or;;;;;;
transports;5603;transport;tram_stop;A tram stop.;railway=tram_stop, or;;;;;;
transports;5621;transport;bus_stop;A bus stop.;highway=bus_stop, or;;;;;;
transports;5622;transport;bus_station;A large bus station with multiple;amenity=bus_station;;;;;;
transports;5641;transport;taxi_rank;A taxi rank.;amenity=taxi;;;;;;
transports;5651;transport;airport;A large airport.;amenity=airport or;;;;;;
transports;5652;transport;airfield;A small airport or airfield.;aeroway=airfield,;;;;;;
transports;5655;transport;helipad;A place for landing helicopters.;aeroway=helipad;;;;;;
transports;5656;transport;apron;A apron (area where aircraft are;aeroway=apron;;;;;;
transports;5661;transport;ferry_terminal;A ferry terminal.;amenity=ferry_terminal;;;;;;
transports;5671;transport;aerialway_station;A station where cable cars or lifts;aerialway=station;;;;;;
transports;6101;railways;rail;Regular railway tracks.;railway=rail (unless;;;;;;
transports;6102;railways;light_rail;Light railway tracks, often commuter;railway=light_rail;;;;;;
transports;6103;railways;subway;Underground railway tracks.;railway=subway;;;;;;
transports;6104;railways;tram;Tram tracks (may be incident with roads).;railway=tram;;;;;;
transports;6105;railways;monorail;A monorail track.;railway=monorail;;;;;;
transports;6106;railways;narrow_gauge;A narrow gauge railway track.;railway=narrow_gauge;;;;;;
transports;6107;railways;miniature;A miniature railway track.;railway=miniature;;;;;;
transports;6108;railways;funicular;A funicular, or cable railway usually on a;railway=funicular, or;;;;;;
transports;6109;railways;rack;A rack railway;railway=rack, or;;;;;;
transports;6111;railways;drag_lift;An overhead tow-line for skiers.;aerialway=drag_lift;;;;;;
transports;6112;railways;chair_lift;An open chairlift run.;aerialway=chair_lift or;;;;;;
transports;6113;railways;cable_car;A cabin cable car run.;aerialway=cable_car;;;;;;
transports;6114;railways;gondola;An aerialway where the cabins go around in aerialway=gondola;;;;;;;
transports;6115;railways;goods;An aerialway for the transport of goods.;aerialway=goods;;;;;;
transports;6119;railways;other_lift;Another type of lift.;aerialway=one of;;;;;;
transports;7227;landuse;railway;;;;;;;;
transports;50;transport;;Parking lots, petrol (gas) stations, ...;;;;;;;
transports;51;roads;;Roads, tracks, paths, ...;;;;;;;
transports;52;traffic;;Traffic related;;;;;;;
transports;61;railway;;Railway, subways, light rail, trams, ...;;;;;;;
;2…;pois;;Points of Interest, therein;;;;;;;
;10;places;;Cities, towns, suburbs, villages,.;;;;;;;
;11;boundaries;;Borders between countries ...;;;;;;;
;12;adminareas;;Administrative areas (countries, states, counties, ...);;;;;;;
;15;buildings;;Building outlines;;;;;;;
;20;public;;Public facilities such as government offices, post office, police, ...;;;;;;;
;21;health;;Hospitals, pharmacies, ...;;;;;;;
;26;money;;Banks and atms;;;;;;;
;29;miscpoi;;Miscellaneous points of interest;;;;;;;
;53;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;54;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;55;barriers;;Natural or man-made barrier lines like fence, hedges or walls;;;;;;;
;55;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;56;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;62;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;63;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;64;power;;Power generators, substations, ...;;;;;;;
;64;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;65;nonop;;Roads and railways planned, under construction, or disused;;;;;;;
;66;powerlines;;Power lines;;;;;;;
;67;aeroways;;Runways and taxiways at airports;;;;;;;
;72;landuse;;Forests, residential areas, industrial areas,...;;;;;;;
;83;coastline;;Coastline;;;;;;;
;90;routes;;Routes for cycling, hiking, moutain bikes, nordic walking;;;;;;;
;91;cycle_route_segments;;Roads which are part of cycle routes not provided by the;;;;;;;
;208;Education;;;;;;;;;
;511;roads;;Major roads;;;;;;;
;512;roads;;Minor Roads;;;;;;;
;513;roads;;Highway links (sliproads/ramps);;;;;;;
;514;roads;;Very small roads;;;;;;;
;515;roads;;Paths unsuitable for cars;;;;;;;
;521;traffic;;Barriers on roads and paths, e.g. lift gates or bollards;;;;;;;
;522;traffic;;barriers on roads and paths, e.g. lift gates and bollards;;;;;;;
;523;traffic;;traffic calming;;;;;;;
;565;Air Traffic;;;;;;;;;
;565;transport;;airport, airfield, helipad;;;;;;;
;566;Water Traffic;;;;;;;;;
;567;Other Traffic;;;;;;;;;
;611;railways;;drag_lift, chair_lift, cable_car, gondola, goods, other_lift;;;;;;;
;1004;place;hamlet;"As defined by national/state/provincial government. Generally smaller than a village, just	
a few houses";;;;;;;
;1005;place;national_capital;A national capital;;;;;;;
;1005;places;national_capital;;;;;;;;
;1010;place;suburb;Named area of town or city;place=suburb;;;;;;
;1020;place;island;Identifies an island;place=island;;;;;;
;1030;place;farm;Named farm;place=farm;;;;;;
;1031;place;dwelling;Isolated dwelling (1 or 2 houses, smaller than;place=isolated_dwelling;;;;;;
;1040;place;region;A region label (used in some areas only);place=region;;;;;;
;1041;place;county;A county label (used in some areas only);place=county;;;;;;
;1050;place;locality;Other kind of named place;place=locality;;;;;;
;1099;places;;named_place – something tagged area=yes in OpenStreetMap and carrying a;;;;;;;
;2004;public;post_box;A post box (for letters).;amenity=post_box;;;;;;
;2005;public;post_office;A post office.;amenity=post_office;;;;;;
;2006;public;telephone;A public telephone booth.;amenity=telephone;;;;;;
;2008;public;town_hall;A town hall.;amenity=townhall;;;;;;
;2009;public;courthouse;A court house.;amenity=courthouse;;;;;;
;2010;public;prison;A prison.;amenity=prison;;;;;;
;2012;public;community_centre;A public facility which is mostly;amenity=community_centre;;;;;;
;2013;public;nursing_home;A home for disabled or elderly;amenity=nursing_home;;;;;;
;2081;public;university;A university.;amenity=university;;;;;;
;2082;public;school;A school.;amenity=school;;;;;;
;2083;public;kindergarten;A kindergarten (nursery).;amenity=kindergarten;;;;;;
;2084;public;college;A college.;amenity=college;;;;;;
;2099;public;public_building;An unspecified public building.;amenity=public_building;;;;;;
;2121;health;dentist;A dentist's practice.;amenity=dentist;;;;;;
;2514;shopping;chemist;A shop selling articles of personal;shop=chemist;;;;;;
;2516;shopping;butcher;A butcher.;shop=butcher;;;;;;
;2517;shopping;shoe_shop;A shoe shop.;shop=shoes;;;;;;
;2519;shopping;optician;A place where you can buy;shop=optician;;;;;;
;2523;shopping;stationery;A shop selling stationery for;shop=stationery;;;;;;
;2525;shopping;mobile_phone_shop;A shop for mobile phones.;shop=mobile_phone;;;;;;
;2525;pois;mobile_phone_shop;;;;;;;;
;2526;shopping;toy_shop;A toy store.;shop=toys;;;;;;
;2527;shopping;newsagent;A show selling mainly newspapers;shop=newsagent;;;;;;
;2528;shopping;greengrocer;A shop selling fruit and;shop=greengrocer;;;;;;
;2530;shopping;video_shop;A place where you can buy films.;shop=video;;;;;;
;2530;pois;video_shop;;;;;;;;
;2541;shopping;car_dealership;A car dealership.;shop=car;;;;;;
;2541;pois;car_dealership;;;;;;;;
;2543;shopping;doityourself;A do-it-yourself shop where you;shop=doityourself and;;;;;;
;2544;shopping;furniture_shop;A furniture store.;shop=furniture;;;;;;
;2544;pois;furniture_shop;;;;;;;;
;2546;shopping;computer_shop;A computer shop.;shop=computer;;;;;;
;2561;shopping;hairdresser;A hair salon.;shop=hairdresser;;;;;;
;2564;shopping;car_wash;A car wash.;amenity=car_wash;;;;;;
;2566;shopping;bicycle_rental;A place where you can rent bicycles.;amenity='bicycle_rental';;;;;;
;2567;shopping;travel_agent;A travel agency;shop='travel_agency';;;;;;
;2568;shopping;laundry;A place where you can wash clothes or have them cleaned.;shop='laundry';;;;;;
;2590;shopping;vending_machine;An unspecified vending machine.;amenity='vending_machine';;;;;;
;2591;shopping;vending_cigarette;A cigarette vending machine.;amenity='vending_machine' and 'vending'='cigarettes';;;;;;
;2592;shopping;vending_parking;A vending machine for parking tickets.;amenity='vending_machine' and 'vending'='parking_tickets';;;;;;
;2952;miscpoi;water_tower;A water tower.;man_made=water_tower;;;;;;
;2953;miscpoi;tower_observation;An observation tower.;man_made=tower and;;;;;;
;2961;miscpoi;wastewater_plant;A wastewater treatment plant.;man_made=wastewater_pla;;;;;;
;2962;miscpoi;water_well;A facility to access underground;man_made=water_well;;;;;;
;2963;miscpoi;water_mill;A mill driven by water. Often;man_made=watermill;;;;;;
;2964;miscpoi;water_works;A place where drinking water is;man_made=water_works;;;;;;
;4131;natural;mine;A mine.;natural=mine;;;;;;
;4142;natural;mud;Mud ;natural='mud';;;;;;
;5201;traffic;traffic_signals;Traffic lights.;highway=traffic_signals;;;;;;
;5202;traffic;mini_roundabout;A small roundabout without physical;highway=mini_roundabou;;;;;;
;5203;traffic;stop;A stop sign.;highway=stop;;;;;;
;5205;traffic;ford;A place where the road runs through a;highway=ford;;;;;;
;5206;traffic;motorway_junction;The place where a slipway enters or leaves;highway=motorway_junct;;;;;;
;5207;traffic;turning_circle;An area at the end of a street where;highway=turning_circle;;;;;;
;5301;traffic;slipway;A slipway.;leisure=slipway;;;;;;
;5302;traffic;marina;A marina.;leisure=marina;;;;;;
;5303;traffic;pier;A pier.;man_made=pier;;;;;;
;5331;traffic;lock_gate;A lock gate.;waterway=lock_gate;;;;;;
;5332;traffic;weir;A barrier built across a river or stream.;waterway=weir;;;;;;
;7203;landuse;residential;A residential area.;landuse=residential;;;;;;
;7204;landuse;industrial;An industrial area.;landuse=industrial;;;;;;
;7205;landuse;farm;Agricultural land (farms and areas where crops are grown);landuse in ('farm', 'farmland', 'farmyard');;;;;;
;7207;landuse;allotments;An area with small private gardens.;landuse=allotments;;;;;;
;7208;landuse;meadow;A meadow, possibly used for grazing;landuse=meadow;;;;;;
;7213;landuse;military;Military landuse, usually no access for;landuse=military;;;;;;
;7214;landuse;quarry;A quarry.;landuse=quarry;;;;;;
;7215;landuse;orchard;An area used for growing fruit-bearing trees;landuse=orchard;;;;;;
;7221;landuse;basin;;;;;;;;
;7222;landuse;village_green;;;;;;;;
;7223;landuse;plant_nursery;;;;;;;;
;7224;landuse;brownfield;;;;;;;;
;7225;landuse;greenfield;;;;;;;;
;7226;landuse;construction;;;;;;;;
;8203;water;dock;Dock (to repair ships, don't confuse it with;waterway=dock;;;;;;
